bank_id,bank_name,img_logo_url,idx_license,offer_pledge,offer_url,rateMin,rateMax,amountMin,amountMax,termMin,termMax,currency,rateEfficient,is_special_offer,is_online_opening_possible,is_partial_withdrawal_possible,is_replenishment_possible,action_title,action_percent,action_link,capitalization,early_termination_method,rates_min,rates_max,offer_uid,product_hash,is_actual,start_time,end_time,ratesMin,ratesMax
192839,Сибсоцбанк,https:,2015,Пенсия комфорт,https://www.banki.ru/products/deposits/deposit/17722/,4.5,4.5,100,,1096,1096.0,RUB,4.81,False,False,True,True,,,,есть,на льготных условиях,,,1bff4e9146558690c966d6b227aad4117a3d3f52195986b13a93cfbe68093dcf,2ed1ffcdcf74221336c1dc83706756f1dd6c98d9e15a7ad200b37ce1a0cb4f10,True,2025-12-17 13:38:31,,4.81,4.81
5919,Авангард,https:,2879,Базовый (ежемесячно),https://www.banki.ru/products/deposits/deposit/55/,12.0,12.0,30000,,91,91.0,RUB,12.0,False,False,False,False,,,,нет,по ставке до востребования,,,7c26982f45d0151fa974eaa0624c4162b88219991032f57cbdd6ded7966300ce,fd4a6cd235eccffec8d1d1f72e522d64a105b11bea74827bec3efa6d08eaa515,True,2025-12-17 13:38:31,,11.0,12.0
192866,Банк Акцепт,https:,567,Рождественский,https://www.banki.ru/products/deposits/deposit/25935/,15.5,15.5,50000,,91,91.0,RUB,15.5,False,True,False,False,,,,нет,по ставке до востребования,,,3d605fee33339a7a77ff3bcfd1fa9a553589e3456b542cfb51807a13874df9a3,7145dcb361a097cbeddcb0bce445133a7c0c5d6bf9812f1b229eff4b8560f414,True,2025-12-17 13:38:31,,15.5,15.5
16196,ОТП Банк,https://static4.banki.ru/ugc/a5/40/6e/8c/16196.svg,2766,Без границ,https://www.banki.ru/products/deposits/deposit/24692/,12.9,12.9,1500000,14999999.0,91,91.0,RUB,12.9,False,True,True,True,,,,нет,по ставке до востребования,,,e9705e3e11760289ef325e7c4dfd8e42416d663d371c612f2c3abc52583b4344,279e621577e0e9462e868c07858e6fde7b8e31398064dbab77aada469842ba74,True,2025-12-17 13:38:31,,10.0,12.9
189914,Цифра банк,https://static3.banki.ru/ugc/70/b9/b8/43/189914.svg,1143,Цифра счет (на ежедневный остаток),https://www.banki.ru/products/deposits/deposit/25530/,10.0,10.0,1,,30,,RUB,10.0,False,True,True,True,,,,по выбору клиента,на льготных условиях,,,443874e05b345890f050ebcd19bf84fe8d33f62a392dba6178f26c1d8b84f802,ddfead0351eb2a3d0ba62180571c9411f95a1e47f6b2322066947cf7e0b8f918,True,2025-12-17 13:38:31,,10.0,10.0
114461,Банк ФИНАМ,https://static4.banki.ru/ugc/5a/31/0d/ab/114461.svg,2799,"Ваши правила (с пополнением и снятием, выплата ежемесячно)",https://www.banki.ru/products/deposits/deposit/24247/,13.1,13.1,30000,,60,60.0,RUB,13.1,False,True,True,True,,,,нет,по ставке до востребования,,,f9fc7b99885a8efa7beffadd9186c339574a22bf70326dc16361aed0ff72f3cd,12556227da9fcb2dbd58b41177df5461853fe9c9fc124afa5c7017c060fbee62,True,2025-12-17 13:38:31,,4.4,13.1
63520,Уралсиб,https://static2.banki.ru/ugc/bd/4b/42/dd/63520.svg,30,Стабильный,https://www.banki.ru/products/deposits/deposit/25858/,15.8,15.8,1000000,,91,91.0,RUB,15.8,False,True,False,False,,,,нет,по ставке до востребования,,,dd333abb028e4546ad5ad5438caf2679f192f607fea115bae3b5cfb579a3dcc9,10794c835d9a4435a1a0e84467b650c0eada1df1ae80b673542339e66f43074f,True,2025-12-17 13:38:31,,10.9,15.8
190303,БКС Банк,https://static2.banki.ru/ugc/a8/ae/e3/e1/190303.svg,101,Динамика,https://www.banki.ru/products/deposits/deposit/25386/,13.8,13.8,10000000,49999999.0,91,91.0,RUB,13.8,False,True,True,True,,,,нет,по ставке до востребования,,,96d5095ec892f597777ab772ea5e876d8068040d0dc36a525cffcfeafaa18579,b2927bd66d226865a98998e5d36afb7430b45d3cbca85e090aeae2e6318c2e2d,True,2025-12-17 13:38:31,,12.0,13.8
36119,Ак Барс Банк,https://static2.banki.ru/ugc/d8/14/db/fe/36119.svg,2590,Курс на выгоду,https://www.banki.ru/products/deposits/deposit/25929/,12.0,12.0,10000,15000000.0,121,121.0,RUB,12.0,False,False,False,False,,,,нет,по ставке до востребования,,,9632aea51799b43782c47d546ba97c1a737e4b7407dd93a67882cb69a0e5a55f,bcdc8bcc931903562f97b6eea768f7f13bf8bf9e0c413edd5571bcfeef7daa55,True,2025-12-17 13:38:31,,12.0,12.0
16120,Банк Интеза,https:,2216,Новая классика,https://www.banki.ru/products/deposits/deposit/24100/,9.5,9.5,30000,,91,91.0,RUB,9.5,False,True,False,False,,,,нет,по ставке до востребования,,,137b2adc2c1c1bf904ccc5132fdb65a04654119383c411b8c6763687596afcd7,369d67431e993ee627ac89b8dd4d0da2ea01e08e0e01d2b2091aa97e8c35e518,True,2025-12-17 13:38:31,,8.5,9.5
